timestamp_utc;size_kb
2025-04-01T07:53:12Z;123
2025-04-01T08:11:45Z;456
2025-04-01T08:34:21Z;210
2025-04-01T09:01:58Z;789
2025-04-01T09:25:33Z;345
2025-04-01T09:48:09Z;901
2025-04-01T10:15:46Z;567
2025-04-01T10:39:22Z;1100
2025-04-01T11:02:59Z;2345
2025-04-01T11:26:35Z;1890
2025-04-01T11:50:11Z;1567
2025-04-01T12:13:48Z;876
2025-04-01T12:37:24Z;432
2025-04-01T13:01:01Z;678
2025-04-01T13:24:37Z;912
2025-04-01T13:48:14Z;543
2025-04-01T14:11:50Z;1200
2025-04-01T14:35:27Z;789
2025-04-01T14:59:03Z;321
2025-04-01T15:22:40Z;1987
2025-04-01T15:46:16Z;2500
2025-04-01T16:09:52Z;1654
2025-04-01T16:33:29Z;987
2025-04-01T16:57:05Z;432
2025-04-01T17:20:42Z;678
2025-04-01T17:44:18Z;234
2025-04-01T18:07:55Z;156
2025-04-01T18:31:31Z;78
2025-04-01T18:55:07Z;34
2025-04-01T19:18:44Z;90
2025-04-01T19:42:20Z;21
2025-04-01T20:05:57Z;45
2025-04-01T20:29:33Z;10
2025-04-01T20:53:10Z;67
2025-04-01T21:16:46Z;23
2025-04-01T21:40:22Z;56
2025-04-01T22:03:59Z;89
2025-04-01T22:27:35Z;12
2025-04-01T22:51:12Z;78
2025-04-01T23:14:48Z;34
2025-04-01T23:38:25Z;90
2025-04-02T00:02:01Z;21
2025-04-02T00:25:37Z;56
2025-04-02T00:49:14Z;10
2025-04-02T07:30:55Z;150
2025-04-02T07:58:32Z;300
2025-04-02T08:21:08Z;180
2025-04-02T08:44:45Z;600
2025-04-02T09:08:21Z;250
2025-04-02T09:31:58Z;800
2025-04-02T09:55:34Z;400
2025-04-02T10:19:11Z;1200
2025-04-02T10:42:47Z;1900
2025-04-02T11:06:24Z;3100
2025-04-02T11:30:00Z;2600
2025-04-02T11:53:37Z;2100
2025-04-02T12:17:13Z;950
2025-04-02T12:40:50Z;500
2025-04-02T13:04:26Z;700
2025-04-02T13:28:03Z;1000
2025-04-02T13:51:39Z;650
2025-04-02T14:15:16Z;1300
2025-04-02T14:38:52Z;850
2025-04-02T15:02:29Z;2200
2025-04-02T15:26:05Z;2800
2025-04-02T15:49:42Z;1800
2025-04-02T16:13:18Z;1100
2025-04-02T16:36:55Z;550
2025-04-02T17:00:31Z;750
2025-04-02T17:24:08Z;280
2025-04-02T17:47:44Z;180
2025-04-02T18:11:21Z;90
2025-04-02T18:34:57Z;40
2025-04-02T18:58:34Z;100
2025-04-02T19:22:10Z;30
2025-04-02T19:45:47Z;60
2025-04-02T20:09:23Z;15
2025-04-02T20:33:00Z;80
2025-04-02T20:56:36Z;25
2025-04-02T21:20:13Z;50
2025-04-02T21:43:49Z;95
2025-04-02T22:07:26Z;18
2025-04-02T22:31:02Z;85
2025-04-02T22:54:39Z;38
2025-04-02T23:18:15Z;95
2025-04-02T23:41:52Z;28
2025-04-03T00:05:28Z;60
2025-04-03T00:29:05Z;12
2025-04-03T07:15:46Z;130
2025-04-03T07:43:23Z;280
2025-04-03T08:06:00Z;160
2025-04-03T08:29:36Z;550
2025-04-03T08:53:13Z;230
2025-04-03T09:16:49Z;750
2025-04-03T09:40:26Z;380
2025-04-03T10:04:02Z;1150
2025-04-03T10:27:39Z;1800
2025-04-03T10:51:15Z;3000
2025-04-03T11:14:52Z;2500
2025-04-03T11:38:28Z;2000
2025-04-03T12:02:05Z;900
2025-04-03T12:25:41Z;450
2025-04-03T12:49:18Z;650
2025-04-03T13:12:54Z;950
2025-04-03T13:36:31Z;600
2025-04-03T14:00:07Z;1250
2025-04-03T14:23:44Z;800
2025-04-03T14:47:20Z;2100
2025-04-03T15:10:57Z;2700
2025-04-03T15:34:33Z;1700
2025-04-03T15:58:10Z;1050
2025-04-03T16:21:46Z;500
2025-04-03T16:45:23Z;700
2025-04-03T17:08:59Z;250
2025-04-03T17:32:36Z;160
2025-04-03T17:56:12Z;80
2025-04-03T18:19:49Z;35
2025-04-03T18:43:25Z;95
2025-04-03T19:07:02Z;25
2025-04-03T19:30:38Z;55
2025-04-03T19:54:15Z;10
2025-04-03T20:17:51Z;75
2025-04-03T20:41:28Z;20
2025-04-03T21:05:04Z;45
2025-04-03T21:28:41Z;90
2025-04-03T21:52:17Z;15
2025-04-03T22:15:54Z;80
2025-04-03T22:39:30Z;35
2025-04-03T23:03:07Z;90
2025-04-03T23:26:43Z;22
2025-04-03T23:50:20Z;55
2025-04-04T00:13:56Z;11
2025-04-04T07:01:37Z;110
2025-04-04T07:29:14Z;260
2025-04-04T07:51:50Z;140
2025-04-04T08:15:27Z;500
2025-04-04T08:39:03Z;210
